Annotation Cluster 1,Enrichment Score: 2.0161198114951056,,,,,,,,,,,
GOTERM_CC_DIRECT,GO:0071556~integral component of lumenal side of endoplasmic reticulum membrane,3,2.083333333,0.020221894,"HLA-A, HLA-G, HLA-F",139,29,18224,13.56288762,0.975218978,0.460050427,22.26531112
UP_SEQ_FEATURE,domain:Ig-like C1-type,3,2.083333333,0.021475807,"HLA-A, HLA-G, HLA-F",143,32,20063,13.15319056,0.999999998,0.965313191,28.80784921
UP_SEQ_FEATURE,region of interest:Connecting peptide,3,2.083333333,0.024068502,"HLA-A, HLA-G, HLA-F",143,34,20063,12.37947347,1,0.960572921,31.70355491
KEGG_PATHWAY,hsa05332:Graft-versus-host disease,3,2.083333333,0.026407145,"HLA-A, HLA-G, HLA-F",54,33,6879,11.58080808,0.957486133,0.79381109,26.38161887
KEGG_PATHWAY,hsa04145:Phagosome,5,3.472222222,0.02785024,"HLA-A, TLR6, TUBB3, HLA-G, HLA-F",54,150,6879,4.246296296,0.964312636,0.67076589,27.62080647
KEGG_PATHWAY,hsa05330:Allograft rejection,3,2.083333333,0.032666268,"HLA-A, HLA-G, HLA-F",54,37,6879,10.32882883,0.980138722,0.62459349,31.61985428
KEGG_PATHWAY,hsa04940:Type I diabetes mellitus,3,2.083333333,0.041217062,"HLA-A, HLA-G, HLA-F",54,42,6879,9.099206349,0.993033814,0.629661377,38.22680305
INTERPRO,IPR011162:MHC classes I/II-like antigen recognition protein,3,2.083333333,0.042992588,"HLA-A, HLA-G, HLA-F",137,45,18559,9.031143552,0.999999936,0.99600341,45.53714786
KEGG_PATHWAY,hsa05320:Autoimmune thyroid disease,3,2.083333333,0.06047883,"HLA-A, HLA-G, HLA-F",54,52,6879,7.349358974,0.999364705,0.650632755,51.02973945
KEGG_PATHWAY,hsa05169:Epstein-Barr virus infection,4,2.777777778,0.067235926,"HLA-A, SNW1, HLA-G, HLA-F",54,122,6879,4.176684882,0.999728935,0.641792885,54.91240966
SMART,SM00407:IGc1,3,2.083333333,0.06956332,"HLA-A, HLA-G, HLA-F",68,65,10057,6.8260181,0.997482287,0.997482287,53.79618937
KEGG_PATHWAY,hsa05416:Viral myocarditis,3,2.083333333,0.071060885,"HLA-A, HLA-G, HLA-F",54,57,6879,6.704678363,0.999833085,0.619567792,56.98362295
INTERPRO,"IPR003006:Immunoglobulin/major histocompatibility complex, conserved site",3,2.083333333,0.071649155,"HLA-A, HLA-G, HLA-F",137,60,18559,6.773357664,1,0.999094541,64.22912951
GOTERM_BP_DIRECT,"GO:0002479~antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent",3,2.083333333,0.081163229,"HLA-A, HLA-G, HLA-F",127,63,16792,6.296212973,1,0.999947107,72.08586153
GOTERM_BP_DIRECT,GO:0060337~type I interferon signaling pathway,3,2.083333333,0.083383876,"HLA-A, HLA-G, HLA-F",127,64,16792,6.197834646,1,0.99983035,73.08573874
INTERPRO,IPR003597:Immunoglobulin C1-set,3,2.083333333,0.088844383,"HLA-A, HLA-G, HLA-F",137,68,18559,5.976492057,1,0.999101995,72.37810458
GOTERM_BP_DIRECT,GO:0060333~interferon-gamma-mediated signaling pathway,3,2.083333333,0.0994252,"HLA-A, HLA-G, HLA-F",127,71,16792,5.586780526,1,0.99989239,79.37504216
KEGG_PATHWAY,hsa04144:Endocytosis,5,3.472222222,0.113810246,"ARFGAP1, HLA-A, HLA-G, HLA-F, AMPH",54,241,6879,2.642923006,0.999999357,0.759665925,74.91143963
KEGG_PATHWAY,hsa04612:Antigen processing and presentation,3,2.083333333,0.115868176,"HLA-A, HLA-G, HLA-F",54,76,6879,5.028508772,0.999999511,0.73314612,75.57017637
GOTERM_CC_DIRECT,GO:0000139~Golgi membrane,8,5.555555556,0.161819647,"TPST1, ST3GAL5, HLA-A, RNF175, SEC24D, NSF, HLA-G, HLA-F",139,591,18224,1.774726412,1,0.930229215,88.65414971
GOTERM_BP_DIRECT,GO:0006955~immune response,6,4.166666667,0.209640384,"CRHR1, CCR9, TLR1, HLA-A, TLR6, HLA-F",127,421,16792,1.884377279,1,0.999982403,97.11779926
GOTERM_CC_DIRECT,GO:0031901~early endosome membrane,3,2.083333333,0.219301337,"HLA-A, HLA-G, HLA-F",139,116,18224,3.390721905,1,0.939225854,95.27457021
UP_KEYWORDS,Immunity,6,4.166666667,0.268069562,"TLR1, HLA-A, ERAP2, TLR6, HLA-G, HLA-F",144,500,20581,1.715083333,1,0.79849847,98.17508403
KEGG_PATHWAY,hsa04514:Cell adhesion molecules (CAMs),3,2.083333333,0.299245902,"HLA-A, HLA-G, HLA-F",54,142,6879,2.691314554,1,0.969703286,98.29158209
GOTERM_BP_DIRECT,GO:0050776~regulation of immune response,3,2.083333333,0.386808289,"HLA-A, HLA-G, HLA-F",127,178,16792,2.228434929,1,0.999999913,99.93718728
KEGG_PATHWAY,hsa05168:Herpes simplex infection,3,2.083333333,0.414011115,"HLA-A, HLA-G, HLA-F",54,183,6879,2.088342441,1,0.992181026,99.77938392
KEGG_PATHWAY,hsa05166:HTLV-I infection,3,2.083333333,0.588202949,"HLA-A, HLA-G, HLA-F",54,254,6879,1.504593176,1,0.999434633,99.99610697
INTERPRO,IPR007110:Immunoglobulin-like domain,6,4.166666667,0.671487456,"MYOM2, HLA-A, TTN, PALLD, HLA-G, HLA-F",137,771,18559,1.054219092,1,1,99.99997935
INTERPRO,IPR013783:Immunoglobulin-like fold,7,4.861111111,0.702910918,"MYOM2, PLXNB2, HLA-A, TTN, PALLD, HLA-G, HLA-F",137,951,18559,0.997129414,1,1,99.99999486
GOTERM_MF_DIRECT,GO:0005102~receptor binding,3,2.083333333,0.755318095,"HLA-A, HLA-G, HLA-F",130,353,16881,1.103573763,1,0.999999995,99.99999922
,,,,,,,,,,,,
Annotation Cluster 3,Enrichment Score: 1.1396284276683775,,,,,,,,,,,
Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_BP_DIRECT,GO:0098609~cell-cell adhesion,6,4.166666667,0.053545619,"CAST, TNKS1BP1, RARS, KTN1, LRRFIP1, UNC45A",127,271,16792,2.927390534,1,0.999932486,56.3779004
GOTERM_MF_DIRECT,GO:0098641~cadherin binding involved in cell-cell adhesion,6,4.166666667,0.07180269,"CAST, TNKS1BP1, RARS, KTN1, LRRFIP1, UNC45A",130,290,16881,2.6866313,0.999999999,0.999177677,62.78404033
GOTERM_CC_DIRECT,GO:0005913~cell-cell adherens junction,6,4.166666667,0.099140261,"CAST, TNKS1BP1, RARS, KTN1, LRRFIP1, UNC45A",139,323,18224,2.435441121,0.999999994,0.877508637,72.3958839
,,,,,,,,,,,,
Annotation Cluster 4,Enrichment Score: 0.8218341790370401,,,,,,,,,,,
Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_CC_DIRECT,GO:0005783~endoplasmic reticulum,12,8.333333333,0.049917481,"CAST, CRELD2, ZDHHC11, PLOD1, RNF185, HLA-A, KTN1, ERAP2, ALG12, CLN8, CLN5, HLA-F",139,828,18224,1.900114691,0.999905637,0.733944972,46.81096575
UP_KEYWORDS,Endoplasmic reticulum,11,7.638888889,0.208325231,"CRELD2, PLOD1, XXYLT1, SLC37A1, RNF185, KTN1, ERAP2, ALG12, SEC24D, CLN8, PIGN",144,1067,20581,1.47343929,1,0.767403583,95.00625012
GOTERM_CC_DIRECT,GO:0005789~endoplasmic reticulum membrane,9,6.25,0.329232678,"PLOD1, RNF185, KTN1, ERAP2, RNF175, ALG12, SEC24D, CLN8, PIGN",139,862,18224,1.368876129,1,0.967995214,99.2725118
,,,,,,,,,,,,
Annotation Cluster 5,Enrichment Score: 0.8172060643449154,,,,,,,,,,,
Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
UP_KEYWORDS,Centromere,4,2.777777778,0.070413166,"MAD1L1, KANSL1, CENPP, NUP85",144,137,20581,4.172952149,0.999999953,0.700232595,60.80934505
GOTERM_CC_DIRECT,GO:0000777~condensed chromosome kinetochore,3,2.083333333,0.140886572,"MAD1L1, KANSL1, NUP85",139,87,18224,4.52096254,1,0.917807712,84.62140354
UP_KEYWORDS,Kinetochore,3,2.083333333,0.150952179,"MAD1L1, KANSL1, NUP85",144,99,20581,4.331018519,1,0.76633724,87.74680223
GOTERM_BP_DIRECT,GO:0007062~sister chromatid cohesion,3,2.083333333,0.1809218,"MAD1L1, CENPP, NUP85",127,103,16792,3.851081722,1,0.999952285,95.06378931
UP_KEYWORDS,Chromosome,5,3.472222222,0.302772145,"TNKS1BP1, MAD1L1, KANSL1, CENPP, NUP85",144,400,20581,1.786545139,1,0.798524448,99.0213941
,,,,,,,,,,,,
Annotation Cluster 6,Enrichment Score: 0.7770864023381157,,,,,,,,,,,
Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
UP_SEQ_FEATURE,repeat:LRR 8,4,2.777777778,0.08791142,"TLR1, LRRC37A2, ECM2, TLR6",143,148,20063,3.791910792,1,0.999925022,76.3122077
UP_SEQ_FEATURE,repeat:LRR 4,5,3.472222222,0.107554851,"TLR1, LRRC37A2, ECM2, TLR6, FBXL3",143,255,20063,2.750994104,1,0.999932952,83.15258418
SMART,SM00369:LRR_TYP,4,2.777777778,0.115283525,"TLR1, LRRC37A2, ECM2, TLR6",68,178,10057,3.323529412,0.999961564,0.993800299,73.06336826
UP_SEQ_FEATURE,repeat:LRR 7,4,2.777777778,0.129252727,"TLR1, LRRC37A2, ECM2, TLR6",143,176,20063,3.188652257,1,0.999897337,88.53881877
INTERPRO,"IPR003591:Leucine-rich repeat, typical subtype",4,2.777777778,0.142518212,"TLR1, LRRC37A2, ECM2, TLR6",137,178,18559,3.044205692,1,0.999936277,88.06983236
UP_SEQ_FEATURE,repeat:LRR 3,5,3.472222222,0.16662887,"TLR1, LRRC37A2, ECM2, TLR6, FBXL3",143,302,20063,2.32285926,1,0.99998749,94.23215844
UP_KEYWORDS,Leucine-rich repeat,5,3.472222222,0.171183107,"TLR1, LRRC37A2, ECM2, TLR6, FBXL3",144,311,20581,2.297807253,1,0.753177351,91.0074873
UP_SEQ_FEATURE,repeat:LRR 6,4,2.777777778,0.184802571,"TLR1, LRRC37A2, ECM2, TLR6",143,209,20063,2.685180848,1,0.999992958,95.91547769
UP_SEQ_FEATURE,repeat:LRR 1,5,3.472222222,0.193243948,"TLR1, LRRC37A2, ECM2, TLR6, FBXL3",143,321,20063,2.185369148,1,0.999991988,96.52953096
UP_SEQ_FEATURE,repeat:LRR 2,5,3.472222222,0.194680896,"TLR1, LRRC37A2, ECM2, TLR6, FBXL3",143,322,20063,2.178582287,1,0.999985975,96.62502618
UP_SEQ_FEATURE,repeat:LRR 10,3,2.083333333,0.198351786,"LRRC37A2, ECM2, TLR6",143,116,20063,3.628466361,1,0.999979802,96.85793336
UP_SEQ_FEATURE,repeat:LRR 5,4,2.777777778,0.224803942,"TLR1, LRRC37A2, ECM2, TLR6",143,231,20063,2.429449339,1,0.999987183,98.14159936
UP_SEQ_FEATURE,repeat:LRR 9,3,2.083333333,0.245143265,"LRRC37A2, ECM2, TLR6",143,134,20063,3.141060432,1,0.999981279,98.77421968
INTERPRO,IPR001611:Leucine-rich repeat,4,2.777777778,0.303409612,"TLR1, LRRC37A2, ECM2, TLR6",137,263,18559,2.060336932,1,0.999998797,99.32590345
,,,,,,,,,,,,
Annotation Cluster 7,Enrichment Score: 0.7252743298479943,,,,,,,,,,,
Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
UP_KEYWORDS,Ion transport,8,5.555555556,0.160143009,"BEST3, ATP1B3, SLC24A4, SLC9A3, SLC12A5, CHRNA4, HVCN1, CACNA1C",144,642,20581,1.780979578,1,0.763029618,89.34366681
UP_KEYWORDS,Sodium transport,3,2.083333333,0.195425804,"ATP1B3, SLC24A4, SLC9A3",144,117,20581,3.664707977,1,0.75222976,93.85560088
UP_KEYWORDS,Sodium,3,2.083333333,0.213150875,"ATP1B3, SLC24A4, SLC9A3",144,124,20581,3.457829301,1,0.758255196,95.38299157
,,,,,,,,,,,,
Annotation Cluster 8,Enrichment Score: 0.7187407297444288,,,,,,,,,,,
Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
UP_KEYWORDS,Ion transport,8,5.555555556,0.160143009,"BEST3, ATP1B3, SLC24A4, SLC9A3, SLC12A5, CHRNA4, HVCN1, CACNA1C",144,642,20581,1.780979578,1,0.763029618,89.34366681
UP_KEYWORDS,Potassium transport,3,2.083333333,0.19290907,"ATP1B3, SLC24A4, SLC12A5",144,116,20581,3.696300287,1,0.75695411,93.60440947
UP_KEYWORDS,Potassium,3,2.083333333,0.225900493,"ATP1B3, SLC24A4, SLC12A5",144,129,20581,3.32380491,1,0.772070012,96.25595582
,,,,,,,,,,,,
Annotation Cluster 9,Enrichment Score: 0.6708376820454728,,,,,,,,,,,
Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
UP_SEQ_FEATURE,domain:SH3,4,2.777777778,0.127802042,"SASH1, MPP6, ARHGAP27, AMPH",143,175,20063,3.206873127,1,0.999942949,88.23628704
UP_KEYWORDS,SH3 domain,4,2.777777778,0.188487031,"SASH1, MPP6, ARHGAP27, AMPH",144,215,20581,2.659043928,1,0.768224111,93.13999313
INTERPRO,IPR001452:Src homology-3 domain,4,2.777777778,0.214978853,"SASH1, MPP6, ARHGAP27, AMPH",137,218,18559,2.48563584,1,0.999997819,96.48083869
SMART,SM00326:SH3,3,2.083333333,0.400344867,"SASH1, MPP6, AMPH",68,206,10057,2.153840662,1,0.99997537,99.58156981
,,,,,,,,,,,,
Annotation Cluster 10,Enrichment Score: 0.5231129841148021,,,,,,,,,,,
Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
UP_SEQ_FEATURE,domain:RRM,4,2.777777778,0.071023559,"PPIE, NOL8, MTHFSD, SLIRP",143,135,20063,4.157057757,1,0.999807449,68.43326032
SMART,SM00360:RRM,4,2.777777778,0.167455639,"PPIE, NOL8, MTHFSD, SLIRP",68,212,10057,2.790510544,0.999999752,0.993720318,85.95021628
INTERPRO,IPR000504:RNA recognition motif domain,4,2.777777778,0.230338387,"PPIE, NOL8, MTHFSD, SLIRP",137,226,18559,2.397648731,1,0.999995616,97.32221691
INTERPRO,"IPR012677:Nucleotide-binding, alpha-beta plait",4,2.777777778,0.305411578,"PPIE, NOL8, MTHFSD, SLIRP",137,264,18559,2.052532626,1,0.999996237,99.35220409
GOTERM_MF_DIRECT,GO:0044822~poly(A) RNA binding,11,7.638888889,0.361644861,"CAST, EIF4ENIF1, PPIE, SBDS, PTCD3, NOL8, HLA-A, MTHFSD, KTN1, SNW1, SLIRP",130,1129,16881,1.265183621,1,0.999977406,99.74056107
UP_KEYWORDS,RNA-binding,6,4.166666667,0.492904729,"PPIE, PTCD3, NOL8, DDX60L, MTHFSD, SLIRP",144,665,20581,1.289536341,1,0.933097414,99.9835371
GOTERM_MF_DIRECT,GO:0000166~nucleotide binding,4,2.777777778,0.498671468,"PPIE, NOL8, MTHFSD, SLIRP",130,348,16881,1.492572944,1,0.999990984,99.98948174
GOTERM_MF_DIRECT,GO:0003676~nucleic acid binding,6,4.166666667,0.878379714,"PPIE, NOL8, DDX60L, MTHFSD, SLIRP, RTEL1",130,985,16881,0.790987895,1,1,100
,,,,,,,,,,,,
Annotation Cluster 11,Enrichment Score: 0.4991660228665531,,,,,,,,,,,
Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
UP_KEYWORDS,Transmembrane helix,47,32.63888889,0.116887396,"TPST1, PAM, ATP1B3, ZDHHC11B, SLC9A3, TLR1, RNF185, SYT9, GPR68, LEMD1, HVCN1, TLR6, LZTFL1, BEST3, ERCC5, SLC48A1, SLC24A4, ST3GAL5, DISP1, TYW1, CXCR6, MYRFL, LRRC37A2, CHRNA4, ERAP2, LFNG, SASH1, PLXNB2, SLC12A5, HLA-A, KTN1, RNF175, HERPUD2, HLA-G, PIGN, HLA-F, KIAA1468, CRHR1, CCR9, CD37, ZDHHC11, XXYLT1, SLC37A1, CACNA1C, CLN8, ALG12, CLN5",144,5634,20581,1.192298495,1,0.762049971,79.70335382
UP_KEYWORDS,Transmembrane,47,32.63888889,0.121388091,"TPST1, PAM, ATP1B3, ZDHHC11B, SLC9A3, TLR1, RNF185, SYT9, GPR68, LEMD1, HVCN1, TLR6, LZTFL1, BEST3, ERCC5, SLC48A1, SLC24A4, ST3GAL5, DISP1, TYW1, CXCR6, MYRFL, LRRC37A2, CHRNA4, ERAP2, LFNG, SASH1, PLXNB2, SLC12A5, HLA-A, KTN1, RNF175, HERPUD2, HLA-G, PIGN, HLA-F, KIAA1468, CRHR1, CCR9, CD37, ZDHHC11, XXYLT1, SLC37A1, CACNA1C, CLN8, ALG12, CLN5",144,5651,20581,1.188711683,1,0.759138194,80.9911389
UP_SEQ_FEATURE,glycosylation site:N-linked (GlcNAc...),37,25.69444444,0.127741026,"TPST1, PAM, CRELD2, ATP1B3, SLC9A3, TLR1, FAM20C, GPR68, TLR6, SLC24A4, ST3GAL5, PLOD1, DISP1, CXCR6, MYRFL, LRRC37A2, CHRNA4, ERAP2, TCTN1, LFNG, DPEP1, TUBB3, RTEL1, PLXNB2, SLC12A5, HLA-A, KTN1, ECM2, HLA-G, PIGN, HLA-F, CCR9, CRHR1, CD37, CACNA1C, MEGF6, CLN5",143,4234,20063,1.226057127,1,0.999974592,88.22340007
UP_KEYWORDS,Membrane,59,40.97222222,0.171593836,"ATP1B3, ZDHHC11B, PLEKHM1, SLC9A3, TLR1, RNF185, WWC1, SYT9, LEMD1, HVCN1, TLR6, LZTFL1, SLC24A4, PLOD1, ST3GAL5, MAPT, CXCR6, MYRFL, LRRC37A2, CHRNA4, ERAP2, SEC24D, DPEP1, PLXNB2, HLA-A, RPH3AL, ARHGAP27, KTN1, MPP6, NUP85, RNF175, HLA-G, PIGN, KIAA1468, HLA-F, CRHR1, CCR9, CD37, ZDHHC11, XXYLT1, SLC37A1, CLN8, CLN5, TPST1, PAM, STK10, GPR68, AMPH, BEST3, ERCC5, SLC48A1, DISP1, TYW1, LFNG, SASH1, SLC12A5, HERPUD2, CACNA1C, ALG12",144,7494,20581,1.125232593,1,0.743067537,91.06449163
GOTERM_CC_DIRECT,GO:0005887~integral component of plasma membrane,15,10.41666667,0.183998359,"CRHR1, CCR9, BEST3, CD37, SLC24A4, ST3GAL5, PLXNB2, SLC12A5, TLR1, CXCR6, HLA-A, KTN1, GPR68, HVCN1, TLR6",139,1415,18224,1.389836541,1,0.927840885,91.84827639
UP_SEQ_FEATURE,transmembrane region,41,28.47222222,0.233263709,"TPST1, PAM, ATP1B3, ZDHHC11B, SLC9A3, TLR1, RNF185, SYT9, GPR68, LEMD1, HVCN1, TLR6, BEST3, SLC48A1, SLC24A4, ST3GAL5, DISP1, CXCR6, LRRC37A2, CHRNA4, ERAP2, LFNG, TUBB3, PLXNB2, SLC12A5, HLA-A, KTN1, RNF175, HERPUD2, HLA-G, PIGN, HLA-F, CRHR1, CCR9, CD37, ZDHHC11, XXYLT1, SLC37A1, CACNA1C, CLN8, ALG12",143,5056,20063,1.137723234,1,0.999986544,98.43486365
UP_SEQ_FEATURE,topological domain:Cytoplasmic,29,20.13888889,0.244839233,"TPST1, PAM, ATP1B3, SLC9A3, TLR1, SYT9, GPR68, TLR6, HVCN1, BEST3, ST3GAL5, SLC24A4, CXCR6, LRRC37A2, CHRNA4, ERAP2, LFNG, TUBB3, PLXNB2, SLC12A5, HLA-A, KTN1, HLA-G, PIGN, HLA-F, CCR9, CRHR1, CD37, CACNA1C",143,3456,20063,1.177291748,1,0.999988146,98.76646968
UP_KEYWORDS,Disulfide bond,28,19.44444444,0.270932452,"TPST1, PAM, CRELD2, ATP1B3, PLXNB2, TLR1, FAM20C, HLA-A, SYT9, GPR68, PALLD, TLR6, TTN, HLA-G, HLA-F, CRHR1, CCR9, ST3GAL5, XXYLT1, CLEC3A, MAPT, CXCR6, CHRNA4, ERAP2, CACNA1C, MEGF6, LFNG, DPEP1",144,3434,20581,1.165364331,1,0.795423602,98.26457087
UP_KEYWORDS,Glycoprotein,36,25,0.2761842,"TPST1, PAM, CRELD2, ATP1B3, SLC9A3, TLR1, FAM20C, GPR68, TLR6, SLC24A4, ST3GAL5, PLOD1, DISP1, MAPT, CXCR6, LRRC37A2, CHRNA4, ERAP2, TCTN1, LFNG, DPEP1, PLXNB2, SLC12A5, HLA-A, KTN1, ECM2, HLA-G, PIGN, HLA-F, CCR9, CRHR1, CD37, SLC37A1, CACNA1C, MEGF6, CLN5",144,4551,20581,1.130575698,1,0.795785374,98.41829083
GOTERM_CC_DIRECT,GO:0016021~integral component of membrane,42,29.16666667,0.390292508,"TPST1, PAM, ZDHHC11B, SLC9A3, TLR1, RNF185, SYT9, GPR68, LEMD1, HVCN1, TLR6, LZTFL1, BEST3, ERCC5, SLC48A1, ST3GAL5, DISP1, TYW1, CXCR6, MYRFL, LRRC37A2, CHRNA4, ERAP2, FYCO1, SASH1, SLC12A5, HLA-A, KTN1, RNF175, HERPUD2, HLA-G, PIGN, KIAA1468, HLA-F, CRHR1, CCR9, CD37, ZDHHC11, CACNA1C, CLN8, ALG12, CLN5",139,5163,18224,1.066537357,1,0.968076149,99.77572058
UP_SEQ_FEATURE,topological domain:Extracellular,20,13.88888889,0.607008143,"ATP1B3, SLC9A3, PLXNB2, TLR1, HLA-A, GPR68, HVCN1, TLR6, HLA-G, HLA-F, CCR9, CRHR1, BEST3, CD37, SLC24A4, CXCR6, LRRC37A2, CHRNA4, CACNA1C, TUBB3",143,2787,20063,1.006822385,1,1,99.99995517
UP_SEQ_FEATURE,signal peptide,22,15.27777778,0.760117342,"PAM, CRELD2, PLXNB2, FAM20C, TLR1, HLA-A, TLR6, ECM2, HLA-G, HLA-F, CRHR1, SLC24A4, PLOD1, CLEC3A, MYRFL, LRRC37A2, CHRNA4, TCTN1, MEGF6, RTEL1, DPEP1, CLN5",143,3346,20063,0.922479194,1,1,99.99999998
UP_KEYWORDS,Receptor,9,6.25,0.894329897,"CRHR1, CCR9, PLXNB2, CXCR6, TLR1, CHRNA4, KTN1, GPR68, TLR6",144,1648,20581,0.78052943,1,0.998600456,100
UP_KEYWORDS,Cell membrane,18,12.5,0.905446183,"ATP1B3, SLC9A3, PLXNB2, STK10, TLR1, WWC1, GPR68, HVCN1, TLR6, CCR9, CRHR1, BEST3, SLC24A4, MAPT, CXCR6, CHRNA4, CACNA1C, DPEP1",144,3175,20581,0.810275591,1,0.998897767,100
UP_KEYWORDS,Signal,24,16.66666667,0.912653763,"PAM, CRELD2, SLC9A3, PLXNB2, FAM20C, TLR1, HLA-A, TLR6, ECM2, HLA-G, HLA-F, TNKS1BP1, CRHR1, SLC24A4, PLOD1, CLEC3A, MYRFL, LRRC37A2, CHRNA4, TCTN1, MEGF6, FANCA, DPEP1, CLN5",144,4160,20581,0.824559295,1,0.999043719,100
,,,,,,,,,,,,
Annotation Cluster 12,Enrichment Score: 0.25436500310414234,,,,,,,,,,,
Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
UP_SEQ_FEATURE,repeat:WD 5,3,2.083333333,0.501715782,"CFAP44, TTN, TBC1D31",143,237,20063,1.775958219,1,1,99.99815879
UP_SEQ_FEATURE,repeat:WD 4,3,2.083333333,0.540963695,"CFAP44, TTN, TBC1D31",143,255,20063,1.650596462,1,1,99.99949015
